"county_fips","party"
"008069",D
"008071",R
"008073",R
"008075",R
"008077",R
"008079",R
"008081",R
"008083",R
"008085",R
"008087",R
"008089",R
"008091",D
"008093",R
"008095",R
"008097",D
"008099",R
"008101",D
"008103",R
"008105",R
"008107",D
"008109",D
"008111",D
"008113",D
"008115",R
"008117",D
"008119",R
"008121",R
"008123",R
"008125",R
"009001",D
"009003",D
"009005",R
"009007",D
"009009",D
"009011",D
"009013",D
"009015",R
"010001",D
"010003",D
"010005",R
"011001",D
"012001",D
"012003",R
"012005",R
"012007",R
"012009",R
"012011",D
"012013",R
"012015",R
"012017",R
"012019",R
"012021",R
"012023",R
"012027",R
"012029",R
"012031",D
"012033",R
"012035",R
"012037",R
"012039",D
"012041",R
"012043",R
"012045",R
"012047",R
"012049",R
"012051",R
"012053",R
"012055",R
"012057",D
"012059",R
"012061",R
"012063",R
"012065",R
"012067",R
"012069",R
"012071",R
"012073",D
"012075",R
"012077",R
"012079",R
"012081",R
"012083",R
"012085",R
"012086",D
"012087",R
"012089",R
"012091",R
"012093",R
"012095",D
"012097",D
"012099",D
"012101",R
"012103",D
"012105",R
"012107",R
"012109",R
"012111",R
"012113",R
"012115",R
"012117",D
"012119",R
"012121",R
"012123",R
"012125",R
"012127",R
"012129",R
"012131",R
"012133",R
"013001",R
"013003",R
"013005",R
"013007",R
"013009",D
"013011",R
"013013",R
"013015",R
"013017",R
"013019",R
"013021",D
"013023",R
"013025",R
"013027",R
"013029",R
"013031",R
"013033",R
"013035",R
"013037",D
"013039",R
"013043",R
"013045",R
"013047",R
"013049",R
"013051",D
"013053",R
"013055",R
"013057",R
"013059",D
"013061",D
"013063",D
"013065",R
"013067",D
"013069",R
"013071",R
"013073",R
"013075",R
"013077",R
"013079",R
"013081",R
"013083",R
"013085",R
"013087",R
"013089",D
"013091",R
"013093",R
"013095",D
"013097",D
"013099",R
"013101",R
"013103",R
"013105",R
"013107",R
"013109",R
"013111",R
"013113",R
"013115",R
"013117",R
"013119",R
"013121",D
"013123",R
"013125",R
"013127",R
"013129",R
"013131",R
"013133",R
"013135",D
"013137",R
"013139",R
"013141",D
"013143",R
"013145",R
"013147",R
"013149",R
"013151",D
"013153",R
"013155",R
"013157",R
"013159",R
"013161",R
"013163",D
"013165",R
"013167",R
"013169",R
"013171",R
"013173",R
"013175",R
"013177",R
"013179",D
"013181",R
"013183",R
"013185",R
"013187",R
"013189",R
"013191",R
"013193",D
"013195",R
"013197",R
"013199",R
"013201",R
"013205",R
"013207",R
"013209",R
"013211",R
"013213",R
"013215",D
"013217",D
"013219",R
"013221",R
"013223",R
"013225",R
"013227",R
"013229",R
"013231",R
"013233",R
"013235",R
"013237",R
"013239",R
"013241",R
"013243",D
"013245",D
"013247",D
"013249",R
"013251",R
"013253",R
"013255",R
"013257",R
"013259",D
"013261",D
"013263",D
"013265",D
"013267",R
"013269",R
"013271",R
"013273",D
"013275",R
"013277",R
"013279",R
"013281",R
"013283",R
"013285",R
"013287",R
"013289",R
"013291",R
"013293",R
"013295",R
"013297",R
"013299",R
"013301",D
"013303",D
"013305",R
"013307",R
"013309",R
"013311",R
"013313",R
"013315",R
"013317",R
"013319",R
"013321",R
"015001",D
"015003",D
"015007",D
"015009",D
"016001",R
"016003",R
"016005",R
"016007",R
"016009",R
"016011",R
"016013",D
"016015",R
"016017",R
"016019",R
"016021",R
"016023",R
"016025",R
"016027",R
"016029",R
"016031",R
"016033",R
"016035",R
"016037",R
"016039",R
"016041",R
"016043",R
"016045",R
"016047",R
"016049",R
"016051",R
"016053",R
"016055",R
"016057",D
"016059",R
"016061",R
"016063",R
"016065",R
"016067",R
"016069",R
"016071",R
"016073",R
"016075",R
"016077",R
"016079",R
"016081",D
"016083",R
"016085",R
"016087",R
"017001",R
"017003",R
"017005",R
"017007",R
"017009",R
"017011",R
"017013",R
"017015",R
"017017",R
"017019",D
"017021",R
"017023",R
"017025",R
"017027",R
"017029",R
"017031",D
"017033",R
"017035",R
"017037",D
"017039",R
"017041",R
"017043",D
"017045",R
"017047",R
"017049",R
"017051",R
"017053",R
"017055",R
"017057",R
"017059",R
"017061",R
"017063",R
"017065",R
"017067",R
"017069",D
"017069",R
"017069",OTH
"017071",R
"017073",R
"017075",R
"017077",D
"017079",R
"017081",R
"017083",R
"017085",R
"017087",R
"017089",D
"017091",R
"017093",D
"017095",R
"017097",D
"017099",R
"017101",R
"017103",R
"017105",R
"017107",R
"017109",R
"017111",R
"017113",D
"017115",R
"017117",R
"017119",R
"017121",R
"017123",R
"017125",R
"017127",R
"017129",R
"017131",R
"017133",R
"017135",R
"017137",R
"017139",R
"017141",R
"017143",D
"017145",R
"017147",R
"017149",R
"017151",R
"017153",R
"017155",R
"017157",R
"017159",R
"017161",D
"017163",D
"017165",R
"017167",R
"017169",R
"017171",R
"017173",R
"017175",R
"017177",R
"017179",R
"017181",R
"017183",R
"017185",R
"017187",R
"017189",R
"017191",R
"017193",R
"017195",R
"017197",D
"017199",R
"017201",D
"017203",R
"018001",R
"018003",R
"018005",R
"018007",R
"018009",R
"018011",R
"018013",R
"018015",R
"018017",R
"018019",R
"018021",R
"018023",R
"018025",R
"018027",R
"018029",R
"018031",R
"018033",R
"018035",R
"018037",R
"018039",R
"018041",R
"018043",R
"018045",R
"018047",R
"018049",R
"018051",R
"018053",R
"018055",R
"018057",R
"018059",R
"018061",R
"018063",R
"018065",R
"018067",R
"018069",R
"018071",R
"018073",R
"018075",R
"018077",R
"018079",R
"018081",R
"018083",R
"018085",R
"018087",R
"018089",D
"018091",R
"018093",R
"018095",R
"018097",D
"018099",R
"018101",R
"018103",R
"018105",D
"018107",R
"018109",R
"018111",R
"018113",R
"018115",R
"018117",R
"018119",R
"018121",R
"018123",R
"018125",R
"018127",R
"018129",R
"018131",R
"018133",R
"018135",R
"018137",R
"018139",R
"018141",D
"018143",R
"018145",R
"018147",R
"018149",R
"018151",R
"018153",R
"018155",R
"018157",D
"018159",R
"018161",R
"018163",R
"018165",R
"018167",R
"018169",R
"018171",R
"018173",R
"018175",R
"018177",R
"018179",R
"018181",R
"018183",R
"019001",R
"019003",R
"019005",R
"019007",R
"019009",R
"019011",R
"019013",D
"019015",R
"019017",R
"019019",R
"019021",R
"019023",R
"019025",R
"019027",R
"019029",R
"019031",R
"019033",R
"019035",R
"019037",R
"019039",R
"019041",R
"019043",R
"019045",R
"019047",R
"019049",R
"019051",R
"019053",R
"019055",R
"019057",R
"019059",R
"019061",R
"019063",R
"019065",R
"019067",R
"019069",R
"019071",R
"019073",R
"019075",R
"019077",R
"019079",R
"019081",R
"019083",R
"019085",R
"019087",R
"019089",R
"019091",R
"019093",R
"019095",R
"019097",R
"019099",R
"019101",R
"019103",D
"019105",R
"019107",R
"019109",R
"019111",R
"019113",D
"019115",R
"019117",R
"019119",R
"019121",R
"019123",R
"019125",R
"019127",R
"019129",R
"019131",R
"019133",R
"019135",R
"019137",R
"019139",R
"019141",R
"019143",R
"019145",R
"019147",R
"019149",R
"019151",R
"019153",D
"019155",R
"019157",R
"019159",R
"019161",R
"019163",D
"019165",R
"019167",R
"019169",D
"019171",R
"019173",R
"019175",R
"019177",R
"019179",R
"019181",R
"019183",R
"019185",R
"019187",R
"019189",R
"019191",R
"019193",R
"019195",R
"019197",R
"020001",R
"020003",R
"020005",R
"020007",R
"020009",R
"020011",R
"020013",R
"020015",R
"020017",R
"020019",R
"020021",R
"020023",R
"020025",R
"020027",R
"020029",R
"020031",R
"020033",R
"020035",R
"020037",R
"020039",R
"020041",R
"020043",R
"020045",D
"020047",R
"020049",R
"020051",R
"020053",R
"020055",R
"020057",R
"020059",R
"020061",R
"020063",R
"020065",R
"020067",R
"020069",R
"020071",R
"020073",R
"020075",R
"020077",R
"020079",R
"020081",R
"020083",R
"020085",R
"020087",R
"020089",R
"020091",D
"020093",R
"020095",R
"020097",R
"020099",R
"020101",R
"020103",R
"020105",R
"020107",R
"020109",R
"020111",R
"020113",R
"020115",R
"020117",R
"020119",R
"020121",R
"020123",R
"020125",R
"020127",R
"020129",R
"020131",R
"020133",R
"020135",R
"020137",R
"020139",R
"020141",R
"020143",R
"020145",R
"020147",R
"020149",R
"020151",R
"020153",R
"020155",R
"020157",R
"020159",R
"020161",D
"020163",R
"020165",R
"020167",R
"020169",R
"020171",R
"020173",R
"020175",R
"020177",D
"020179",R
"020181",R
"020183",R
"020185",R
"020187",R
"020189",R
"020191",R
"020193",R
"020195",R
"020197",R
"020199",R
"020201",R
"020203",R
"020205",R
"020207",R
"020209",D
"021001",R
"021003",R
"021005",R
"021007",R
"021009",R
"021011",R
"021013",R
"021015",R
"021017",R
"021019",R
"021021",R
"021023",R
"021025",R
"021027",R
"021029",R
"021031",R
"021033",R
"021035",R
"021037",R
"021039",R
"021041",R
"021043",R
"021045",R
"021047",R
"021049",R
"021051",R
"021053",R
"021055",R
"021057",R
"021059",R
"021061",R
"021063",R
"021065",R
"021067",D
"021069",R
"021071",R
"021073",R
"021075",R
"021077",R
"021079",R
"021081",R
"021083",R
"021085",R
"021087",R
"021089",R
"021091",R
"021093",R
"021095",R
"021097",R
"021099",R
"021101",R
"021103",R
"021105",R
"021107",R
"021109",R
"021111",D
"021113",R
"021115",R
"021117",R
"021119",R
"021121",R
"021123",R
"021125",R
"021127",R
"021129",R
"021131",R
"021133",R
"021135",R
"021137",R
"021139",R
"021141",R
"021143",R
"021145",R
"021147",R
"021149",R
"021151",R
"021153",R
"021155",R
"021157",R
"021159",R
"021161",R
"021163",R
"021165",R
"021167",R
"021169",R
"021171",R
"021173",R
"021175",R
"021177",R
"021179",R
"021181",R
"021183",R
"021185",R
"021187",R
"021189",R
"021191",R
"021193",R
"021195",R
"021197",R
"021199",R
"021201",R
"021203",R
"021205",R
"021207",R
"021209",R
"021211",R
"021213",R
"021215",R
"021217",R
"021219",R
"021221",R
"021223",R
"021225",R
"021227",R
"021229",R
"021231",R
"021233",R
"021235",R
"021237",R
"021239",R
"022001",R
"022003",R
"022005",R
"022007",R
"022009",R
"022011",R
"022013",R
"022015",R
"022017",D
"022019",R
"022021",R
"022023",R
"022025",R
"022027",R
"022029",R
"022031",R
"022033",D
"022035",D
"022037",R
"022039",R
"022041",R
"022043",R
"022045",R
"022047",D
"022049",R
"022051",R
"022053",R
"022055",R
"022057",R
"022059",R
"022061",R
"022063",R
"022065",D
"022067",R
"022069",R
"022071",D
"022073",R
"022075",R
"022077",R
"022079",R
"022081",R
"022083",R
"022085",R
"022087",R
"022089",R
"022091",D
"022093",D
"022095",D
"022097",R
"022099",R
"022101",R
"022103",R
"022105",R
"022107",D
"022109",R
"022111",R
"022113",R
"022115",R
"022117",R
"022119",R
"022121",R
"022123",R
"022125",R
"022127",R
"023001",R
"023003",R
"023005",D
"023007",R
"023009",D
"023011",D
"023013",D
"023015",D
"023017",R
"023019",R
"023021",R
"023023",D
"023025",R
"023027",D
"023029",R
"023031",D
"024001",R
"024003",D
"024005",D
"024009",R
"024011",R
"024013",R
"024015",R
"024017",D
"024019",R
"024021",D
"024023",R
"024025",R
"024027",D
"024029",D
"024031",D
"024033",D
"024035",R
"024037",R
"024039",R
"024041",D
"024043",R
"024045",R
"024047",R
"024510",D
"025001",D
"025003",D
"025005",D
"025007",D
"025009",D
"025011",D
"025013",D
"025015",D
"025017",D
"025019",D
"025021",D
"025023",D
"025025",D
"025027",D
"026001",R
"026003",R
"026005",R
"026007",R
"026009",R
"026011",R
"026013",R
"026015",R
"026017",R
"026019",R
"026021",R
"026023",R
"026025",R
"026027",R
"026029",R
"026031",R
"026033",R
"026035",R
"026037",R
"026039",R
"026041",R
"026043",R
"026045",R
"026047",R
"026049",D
"026051",R
"026053",R
"026055",R
"026057",R
"026059",R
"026061",R
"026063",R
"026065",D
"026067",R
"026069",R
"026071",R
"026073",R
"026075",R
"026077",D
"026079",R
"026081",D
"026083",R
"026085",R
"026087",R
"026089",D
"026091",R
"026093",R
"026095",R
"026097",R
"026099",R
"026101",R
"026103",D
"026105",R
"026107",R
"026109",R
"026111",R
"026113",R
"026115",R
"026117",R
"026119",R
"026121",D
"026123",R
"026125",D
"026127",R
"026129",R
"026131",R
"026133",R
"026135",R
"026137",R
"026139",R
"026141",R
"026143",R
"026145",D
"026147",R
"026149",R
"026151",R
"026153",R
"026155",R
"026157",R
"026159",R
"026161",D
"026163",D
"026165",R
"027001",R
"027003",R
"027005",R
"027007",R
"027009",R
"027011",R
"027013",D
"027015",R
"027017",D
"027019",R
"027021",R
"027023",R
"027025",R
"027027",D
"027029",R
"027031",D
"027033",R
"027035",R
"027037",D
"027039",R
"027041",R
"027043",R
"027045",R
"027047",R
"027049",R
"027051",R
"027053",D
"027055",R
"027057",R
"027059",R
"027061",R
"027063",R
"027065",R
"027067",R
"027069",R
"027071",R
"027073",R
"027075",D
"027077",R
"027079",R
"027081",R
"027083",R
"027085",R
"027087",R
"027089",R
"027091",R
"027093",R
"027095",R
"027097",R
"027099",R
"027101",R
"027103",D
"027105",R
"027107",R
"027109",D
"027111",R
"027113",R
"027115",R
"027117",R
"027119",R
"027121",R
"027123",D
"027125",R
"027127",R
"027129",R
"027131",R
"027133",R
"027135",R
"027137",D
"027139",R
"027141",R
"027143",R
"027145",R
"027147",R
"027149",R
"027151",R
"027153",R
"027155",R
"027157",R
"027159",R
"027161",R
"027163",D
"027165",R
"027167",R
"027169",D
"027171",R
"027173",R
"028001",D
"028003",R
"028005",R
"028007",R
"028009",R
"028011",D
"028013",R
"028015",R
"028017",R
"028019",R
"028021",D
"028023",R
"028025",D
"028027",D
"028029",D
"028031",R
"028033",R
"028035",R
"028037",R
"028039",R
"028041",R
"028043",R
"028045",R
"028047",R
"028049",D
"028051",D
"028053",D
"028055",D
"028057",R
"028059",R
"028061",D
"028063",D
"028065",D
"028067",R
"028069",D
"028071",R
"028073",R
"028075",R
"028077",R
"028079",R
"028081",R
"028083",D
"028085",R
"028087",R
"028089",R
"028091",R
"028093",D
"028095",R
"028097",R
"028099",R
"028101",R
"028103",D
"028105",D
"028107",R
"028109",R
"028111",R
"028113",D
"028115",R
"028117",R
"028119",D
"028121",R
"028123",R
"028125",D
"028127",R
"028129",R
"028131",R
"028133",D
"028135",D
"028137",R
"028139",R
"028141",R
"028143",D
"028145",R
"028147",R
"028149",D
"028151",D
"028153",R
"028155",R
"028157",D
"028159",R
"028161",R
"028163",D
"029001",R
"029003",R
"029005",R
"029007",R
"029009",R
"029011",R
"029013",R
"029015",R
"029017",R
"029019",D
"029021",R
"029023",R
"029025",R
"029027",R
"029029",R
"029031",R
"029033",R
"029035",R
"029037",R
"029039",R
"029041",R
"029043",R
"029045",R
"029047",R
"029049",R
"029051",R
"029053",R
"029055",R
"029057",R
"029059",R
"029061",R
"029063",R
"029065",R
"029067",R
"029069",R
"029071",R
"029073",R
"029075",R
"029077",R
"029079",R
"029081",R
"029083",R
"029085",R
"029087",R
"029089",R
"029091",R
"029093",R
"029095",D
"029097",R
"029099",R
"029101",R
"029103",R
"029105",R
"029107",R
"029109",R
"029111",R
"029113",R
"029115",R
"029117",R
"029119",R
"029121",R
"029123",R
"029125",R
"029127",R
"029129",R
"029131",R
"029133",R
"029135",R
"029137",R
"029139",R
"029141",R
"029143",R
"029145",R
"029147",R
"029149",R
"029151",R
"029153",R
"029155",R
"029157",R
"029159",R
"029161",R
"029163",R
"029165",R
"029167",R
"029169",R
"029171",R
"029173",R
"029175",R
"029177",R
"029179",R
"029181",R
"029183",R
"029185",R
"029186",R
"029187",R
"029189",D
"029195",R
"029197",R
"029199",R
"029201",R
"029203",R
"029205",R
"029207",R
"029209",R
"029211",R
"029213",R
"029215",R
"029217",R
"029219",R
"029221",R
"029223",R
"029225",R
"029227",R
"029229",R
"029510",D
"030001",R
"030003",D
"030005",D
"030007",R
"030009",R
"030011",R
"030013",R
"030015",R
"030017",R
"030019",R
"030021",R
"030023",D
"030025",R
"030027",R
"030029",R
"030031",D
"030033",R
"030035",D
"030037",R
"030039",R
"030041",R
"030043",R
"030045",R
"030047",R
"030049",R
"030051",R
"030053",R
"030055",R
"030057",R
"030059",R
"030061",R
"030063",D
"030065",R
"030067",R
"030069",R
"030071",R
"030073",R
"030075",R
"030077",R
"030079",R
"030081",R
"030083",R
"030085",R
"030087",R
"030089",R
"030091",R
"030093",D
"030095",R
"030097",R
"030099",R
"030101",R
"030103",R
"030105",R
"030107",R
"030109",R
"030111",R
"031001",R
"031003",R
"031005",R
"031007",R
"031009",R
"031011",R
"031013",R
"031015",R
"031017",R
"031019",R
"031021",R
"031023",R
"031025",R
"031027",R
"031029",R
"031031",R
"031033",R
"031035",R
"031037",R
"031039",R
"031041",R
"031043",R
"031045",R
"031047",R
"031049",R
"031051",R
"031053",R
"031055",D
"031057",R
"031059",R
"031061",R
"031063",R
"031065",R
"031067",R
"031069",R
"031071",R
"031073",R
"031075",R
"031077",R
"031079",R
"031081",R
"031083",R
"031085",R
"031087",R
"031089",R
"031091",R
"031093",R
"031095",R
"031097",R
"031099",R
"031101",R
"031103",R
"031105",R
"031107",R
"031109",D
"031111",R
"031113",R
"031115",R
"031117",R
"031119",R
"031121",R
"031123",R
"031125",R
"031127",R
"031129",R
"031131",R
"031133",R
"031135",R
"031137",R
"031139",R
"031141",R
"031143",R
"031145",R
"031147",R
"031149",R
"031151",R
"031153",R
"031155",R
"031157",R
"031159",R
"031161",R
"031163",R
"031165",R
"031167",R
"031169",R
"031171",R
"031173",R
"031175",R
"031177",R
"031179",R
"031181",R
"031183",R
"031185",R
"032001",R
"032003",D
"032005",R
"032007",R
"032009",R
"032011",R
"032013",R
"032015",R
"032017",R
"032019",R
"032021",R
"032023",R
"032027",R
"032029",R
"032031",D
"032033",R
"032510",R
"033001",R
"033003",D
"033005",D
"033007",R
"033009",D
"033011",D
"033013",D
"033015",D
"033017",D
"033019",D
"034001",D
"034003",D
"034005",D
"034007",D
"034009",R
"034011",D
"034013",D
"034015",D
"034017",D
"034019",R
"034021",D
"034023",D
"034025",R
"034027",D
"034029",R
"034031",D
"034033",R
"034035",D
"034037",R
"034039",D
"034041",R
"035001",D
"035003",R
"035005",R
"035006",D
"035007",R
"035009",R
"035011",R
"035013",D
"035015",R
"035017",D
"035019",D
"035021",R
"035023",R
"035025",R
"035027",R
"035028",D
"035029",R
"035031",D
"035033",D
"035035",R
"035037",R
"035039",D
"035041",R
"035043",D
"035045",R
"035047",D
"035049",D
"035051",R
"035053",D
"035055",D
"035057",R
"035059",R
"035061",R
"036001",D
"036003",R
"036005",D
"036007",D
"036009",R
"036011",R
"036013",R
"036015",R
"036017",R
"036019",R
"036021",D
"036023",R
"036025",R
"036027",R
"036029",D
"036031",D
"036033",R
"036035",R
"036037",R
"036039",R
"036041",R
"036043",R
"036045",R
"036047",D
"036049",R
"036051",R
"036053",R
"036055",D
"036057",R
"036059",D
"036061",D
"036063",R
"036065",R
"036067",D
"036069",R
"036071",R
"036073",R
"036075",R
"036077",R
"036079",R
"036081",D
"036083",D
"036085",R
"036087",D
"036089",R
"036091",D
"036093",D
"036095",R
"036097",R
"036099",R
"036101",R
"036103",R
"036105",R
"036107",R
"036109",D
"036111",D
"036113",R
"036115",R
"036117",R
"036119",D
"036121",R
"036123",R
"037001",R
"037003",R
"037005",R
"037007",D
"037009",R
"037011",R
"037013",R
"037015",D
"037017",R
"037019",R
"037021",D
"037023",R
"037025",R
"037027",R
"037029",R
"037031",R
"037033",R
"037035",R
"037037",D
"037039",R
"037041",R
"037043",R
"037045",R
"037047",R
"037049",R
"037051",D
"037053",R
"037055",R
"037057",R
"037059",R
"037061",R
"037063",D
"037065",D
"037067",D
"037069",R
"037071",R
"037073",R
"037075",R
"037077",R
"037079",R
"037081",D
"037083",D
"037085",R
"037087",R
"037089",R
"037091",D
"037093",D
"037095",R
"037097",R
"037099",R
"037101",R
"037103",R
"037105",R
"037107",R
"037109",R
"037111",R
"037113",R
"037115",R
"037117",R
"037119",D
"037121",R
"037123",R
"037125",R
"037127",D
"037129",D
"037131",D
"037133",R
"037135",D
"037137",R
"037139",D
"037141",R
"037143",R
"037145",R
"037147",D
"037149",R
"037151",R
"037153",R
"037155",R
"037157",R
"037159",R
"037161",R
"037163",R
"037165",R
"037167",R
"037169",R
"037171",R
"037173",R
"037175",R
"037177",R
"037179",R
"037181",D
"037183",D
"037185",D
"037187",D
"037189",D
"037191",R
"037193",R
"037195",D
"037197",R
"037199",R
"038001",R
"038003",R
"038005",R
"038007",R
"038009",R
"038011",R
"038013",R
"038015",R
"038017",R
"038019",R
"038021",R
"038023",R
"038025",R
"038027",R
"038029",R
"038031",R
"038033",R
"038035",R
"038037",R
"038039",R
"038041",R
"038043",R
"038045",R
"038047",R
"038049",R
"038051",R
"038053",R
"038055",R
"038057",R
"038059",R
"038061",R
"038063",R
"038065",R
"038067",R
"038069",R
"038071",R
"038073",R
"038075",R
"038077",R
"038079",D
"038081",R
"038083",R
"038085",D
"038087",R
"038089",R
"038091",R
"038093",R
"038095",R
"038097",R
"038099",R
"038101",R
"038103",R
"038105",R
"039001",R
"039003",R
"039005",R
"039007",R
"039009",D
"039011",R
"039013",R
"039015",R
"039017",R
"039019",R
"039021",R
"039023",R
"039025",R
"039027",R
"039029",R
"039031",R
"039033",R
"039035",D
"039037",R
"039039",R
"039041",R
"039043",R
"039045",R
"039047",R
"039049",D
"039051",R
"039053",R
"039055",R
"039057",R
"039059",R
"039061",D
"039063",R
"039065",R
"039067",R
"039069",R
"039071",R
"039073",R
"039075",R
"039077",R
"039079",R
"039081",R
"039083",R
"039085",R
"039087",R
"039089",R
"039091",R
"039093",R
"039095",D
"039097",R
"039099",R
"039101",R
"039103",R
"039105",R
"039107",R
"039109",R
"039111",R
"039113",D
"039115",R
"039117",R
"039119",R
"039121",R
"039123",R
"039125",R
"039127",R
"039129",R
"039131",R
"039133",R
"039135",R
"039137",R
"039139",R
"039141",R
"039143",R
"039145",R
"039147",R
"039149",R
"039151",R
"039153",D
"039155",R
"039157",R
"039159",R
"039161",R
"039163",R
"039165",R
"039167",R
"039169",R
"039171",R
"039173",R
"039175",R
"040001",R
"040003",R
"040005",R
"040007",R
"040009",R
"040011",R
"040013",R
"040015",R
"040017",R
"040019",R
"040021",R
"040023",R
"040025",R
"040027",R
"040029",R
"040031",R
"040033",R
"040035",R
"040037",R
"040039",R
"040041",R
"040043",R
"040045",R
"040047",R
"040049",R
"040051",R
"040053",R
"040055",R
"040057",R
"040059",R
"040061",R
"040063",R
"040065",R
"040067",R
"040069",R
"040071",R
"040073",R
"040075",R
"040077",R
"040079",R
"040081",R
"040083",R
"040085",R
"040087",R
"040089",R
"040091",R
"040093",R
"040095",R
"040097",R
"040099",R
"040101",R
"040103",R
"040105",R
"040107",R
"040109",R
"040111",R
"040113",R
"040115",R
"040117",R
"040119",R
"040121",R
"040123",R
"040125",R
"040127",R
"040129",R
"040131",R
"040133",R
"040135",R
"040137",R
"040139",R
"040141",R
"040143",R
"040145",R
"040147",R
"040149",R
"040151",R
"040153",R
"041001",R
"041003",D
"041005",D
"041007",D
"041009",R
"041011",R
"041013",R
"041015",R
"041017",D
"041019",R
"041021",R
"041023",R
"041025",R
"041027",D
"041029",R
"041031",R
"041033",R
"041035",R
"041037",R
"041039",D
"041041",D
"041043",R
"041045",R
"041047",D
"041049",R
"041051",D
"041053",R
"041055",R
"041057",R
"041059",R
"041061",R
"041063",R
"041065",R
"041067",D
"041069",R
"041071",R
"042001",R
"042003",D
"042005",R
"042007",R
"042009",R
"042011",R
"042013",R
"042015",R
"042017",D
"042019",R
"042021",R
"042023",R
"042025",R
"042027",D
"042029",D
"042031",R
"042033",R
"042035",R
"042037",R
"042039",R
"042041",R
"042043",D
"042045",D
"042047",R
"042049",D
"042051",R
"042053",R
"042055",R
"042057",R
"042059",R
"042061",R
"042063",R
"042065",R
"042067",R
"042069",D
"042071",R
"042073",R
"042075",R
"042077",D
"042079",R
"042081",R
"042083",R
"042085",R
"042087",R
"042089",D
"042091",D
"042093",R
"042095",D
"042097",R
"042099",R
"042101",D
"042103",R
"042105",R
"042107",R
"042109",R
"042111",R
"042113",R
"042115",R
"042117",R
"042119",R
"042121",R
"042123",R
"042125",R
"042127",R
"042129",R
"042131",R
"042133",R
"044001",D
"044003",D
"044005",D
"044007",D
"044009",D
"045001",R
"045003",R
"045005",D
"045007",R
"045009",D
"045011",R
"045013",R
"045015",R
"045017",R
"045019",D
"045021",R
"045023",R
"045025",R
"045027",R
"045029",R
"045031",R
"045033",R
"045035",R
"045037",R
"045039",D
"045041",R
"045043",R
"045045",R
"045047",R
"045049",D
"045051",R
"045053",D
"045055",R
"045057",R
"045059",R
"045061",D
"045063",R
"045065",R
"045067",D
"045069",D
"045071",R
"045073",R
"045075",D
"045077",R
"045079",D
"045081",R
"045083",R
